170,yes,no,74,5
171,yes,no,75,1
172,no,no,75,2
173,yes,no,75,5
174,yes,yes,76,2
175,yes,no,76,7
176,yes,yes,76,1
177,yes,no,77,1
178,yes,no,77,2
179,yes,no,77,7
180,yes,no,80,1
181,yes,no,80,7
182,yes,no,78,1
183,yes,no,78,6
184,yes,no,78,7
185,yes,no,79,1
186,yes,no,79,2
187,yes,yes,66,5
188,yes,no,81,1
189,yes,no,81,5
190,yes,no,82,1
191,yes,no,82,2
192,yes,no,82,5
193,yes,no,83,1
194,yes,no,83,2
195,yes,no,83,7
196,yes,no,84,2
197,yes,no,84,7
198,yes,no,10,3
199,yes,no,46,7
200,yes,no,54,5
201,yes,no,85,1
202,yes,no,85,2
203,yes,no,85,6
204,yes,no,85,7
205,no,no,86,1
206,no,no,86,2
207,yes,no,86,5
208,yes,no,67,22
209,yes,yes,87,1
210,yes,yes,87,2
211,yes,yes,87,7
212,yes,yes,88,1
213,yes,yes,88,2
214,yes,yes,88,7
215,yes,yes,89,1
216,yes,yes,89,2
217,yes,yes,89,4
218,yes,yes,89,26
219,yes,yes,89,27
220,yes,no,78,2
221,yes,no,78,5
222,yes,no,78,10
223,yes,no,78,16
224,yes,no,78,28
225,yes,no,78,29
226,yes,no,90,7
227,yes,no,91,1
228,yes,no,92,2
229,yes,no,22,6
230,yes,no,22,7
231,yes,no,22,10
232,yes,no,93,2
233,yes,no,94,5
234,no,no,94,2
235,yes,no,95,5
236,yes,no,95,7
237,yes,yes,98,18
238,yes,no,97,5
239,yes,no,96,18
240,yes,no,96,5
241,yes,no,99,1
242,yes,no,99,7
243,yes,no,100,1
244,yes,no,101,13
245,yes,no,101,20
246,yes,no,102,8
247,yes,no,103,1
248,yes,no,103,2
249,yes,no,103,10
250,yes,no,103,7
251,yes,no,103,6
252,yes,no,103,16
253,yes,no,104,2
254,yes,no,104,10
255,yes,no,104,7
256,yes,no,104,13
257,yes,no,105,2
258,yes,no,105,1
259,yes,no,105,7
260,yes,no,106,2
261,yes,no,106,7
262,yes,no,107,5
263,yes,no,108,5
264,yes,no,108,18
265,yes,no,109,5
266,yes,no,109,18
267,yes,no,35,2
268,yes,no,35,7
269,yes,no,102,1
270,yes,no,102,2
271,yes,no,102,6
272,yes,no,102,7
273,yes,no,102,9
274,yes,no,102,11
275,yes,no,102,13
276,yes,no,102,16
277,yes,no,89,6
278,yes,no,110,1
279,yes,no,110,2
280,yes,no,110,7
281,yes,no,111,2
282,yes,no,112,1
283,yes,no,112,2
284,yes,no,112,5
285,yes,no,112,7
286,yes,no,106,1
287,yes,no,21,6
288,yes,no,21,7
289,yes,no,113,7
290,yes,no,98,5
291,yes,no,98,22
292,yes,no,101,1
293,yes,no,101,2
294,yes,yes,114,1
295,yes,yes,114,2
296,no,yes,115,1
297,no,yes,115,7
298,yes,no,116,1
299,yes,no,116,2
300,no,yes,117,5
301,yes,yes,118,1
302,yes,yes,118,2
303,yes,yes,118,5
304,yes,yes,118,6
305,yes,yes,118,7
306,yes,yes,118,10
307,no,yes,119,1
308,no,yes,119,2
309,no,yes,119,7
310,yes,no,120,5
311,no,yes,121,1
312,no,yes,121,2
313,no,yes,121,6
314,no,yes,121,13
315,no,yes,121,27
316,no,yes,121,30
317,yes,yes,122,5
318,yes,yes,122,21
319,yes,yes,122,23
320,yes,yes,122,31
321,no,yes,123,5
322,no,yes,123,18
323,no,yes,123,33
324,yes,no,124,1
325,yes,no,124,2
326,yes,no,124,5
327,yes,no,124,7
328,yes,no,124,18
329,yes,no,124,22
330,yes,no,124,25
331,no,yes,125,2
332,yes,yes,125,1
333,yes,yes,125,3
334,yes,yes,125,7
335,yes,yes,125,8
336,yes,yes,125,9
337,yes,yes,125,27
338,yes,yes,125,30
339,no,yes,126,5
340,no,yes,127,1
341,no,yes,127,2
342,no,yes,127,7
343,yes,yes,128,1
344,yes,yes,128,2
345,yes,no,129,1
346,yes,no,129,2
347,yes,no,129,7
348,yes,no,130,2
349,yes,no,130,7
350,yes,no,130,8
351,yes,no,130,16
352,yes,no,131,1
353,yes,no,131,2
354,yes,no,131,5
355,yes,no,131,7
356,yes,no,131,10
357,yes,no,131,16
358,yes,no,131,28
359,yes,no,131,29
360,no,yes,132,1
361,no,yes,132,2
362,yes,yes,133,
363,no,yes,134,2
364,yes,no,135,5
365,yes,no,135,18
366,yes,yes,136,5
367,yes,yes,136,18
368,no,yes,136,21
369,yes,no,137,5
370,yes,no,137,18
371,yes,no,138,7
372,yes,no,139,7
373,no,yes,140,1
374,yes,no,140,2
375,yes,no,140,5
376,yes,yes,140,7
377,no,yes,140,13
378,no,yes,140,17
379,no,yes,140,19
380,no,yes,140,35
381,yes,no,141,5
382,no,yes,142,1
383,no,yes,142,2
384,no,yes,142,3
385,no,yes,142,6
386,no,yes,142,16
387,no,yes,142,30
388,no,yes,142,36
389,no,yes,143,1
390,no,yes,143,2
391,no,yes,143,7
392,yes,yes,144,5
393,no,yes,144,18
394,no,yes,145,5
395,no,yes,145,18
396,yes,yes,146,5
397,yes,yes,146,18
398,no,yes,147,1
399,no,yes,147,3
400,no,yes,147,7
401,yes,yes,148,1
402,yes,yes,148,2
403,yes,yes,148,3
404,yes,yes,148,5
405,yes,yes,148,6
406,yes,yes,148,7
407,yes,no,149,7
408,yes,no,150,1
409,yes,no,150,2
410,yes,no,150,6
411,yes,no,150,7
